"Houston city, Texas",2312717
"San Antonio city, Texas",1511946
"Dallas city, Texas",1341075
"Austin city, Texas",950715
"Fort Worth city, Texas",874168
"El Paso city, Texas",683577
"Arlington city, Texas",396394
"Corpus Christi city, Texas",325605
"Plano city, Texas",286143
"Laredo city, Texas",260654
"Lubbock city, Texas",253888
"Irving city, Texas",240373
"Garland city, Texas",238002
"Amarillo city, Texas",199826
"Grand Prairie city, Texas",193837
"Brownsville city, Texas",183299
"McKinney city, Texas",181330
"Frisco city, Texas",177286
"Pasadena city, Texas",153520
"Killeen city, Texas",145482
"Mesquite city, Texas",143949
"McAllen city, Texas",142696
"Waco city, Texas",136436
"Denton city, Texas",136268
"Midland city, Texas",136089
"Carrollton city, Texas",135710
"Round Rock city, Texas",123678
"Abilene city, Texas",121885
"Pearland city, Texas",119940
"Beaumont city, Texas",119114
"Odessa city, Texas",116861
"Richardson city, Texas",116783
"College Station city, Texas",113564
"Lewisville city, Texas",106021
"Tyler city, Texas",104991
"League City city, Texas",104903
"Wichita Falls city, Texas",104747
"Allen city, Texas",100685
"San Angelo city, Texas",100119
"Edinburg city, Texas",90280
"Sugar Land city, Texas",88485
"Mission city, Texas",84424
"Conroe city, Texas",84378
"Bryan city, Texas",84021
"Longview city, Texas",81522
"Pharr city, Texas",79487
"New Braunfels city, Texas",79152
"Baytown city, Texas",76804
"Flower Mound town, Texas",76681
"Cedar Park city, Texas",75704
"Temple city, Texas",74503
"Missouri City city, Texas",74497
"Georgetown city, Texas",70685
"North Richland Hills city, Texas",70441
"Mansfield city, Texas",68928
"Victoria city, Texas",67106
"Harlingen city, Texas",65467
"Pflugerville city, Texas",63359
"San Marcos city, Texas",63071
"Rowlett city, Texas",62868
"Port Arthur city, Texas",55498
"Euless city, Texas",55174
"Grapevine city, Texas",53982
"DeSoto city, Texas",53568
"Galveston city, Texas",50497
"Wylie city, Texas",49826
"Bedford city, Texas",49486
"Leander city, Texas",49234
"Cedar Hill city, Texas",48710
"Texas City city, Texas",48558
"Keller city, Texas",47266
"Little Elm city, Texas",46548
"Burleson city, Texas",46145
"Haltom City city, Texas",44417
"Rockwall city, Texas",44208
"Kyle city, Texas",43480
"The Colony city, Texas",42721
"Coppell city, Texas",41941
"Sherman city, Texas",41917
"Huntsville city, Texas",41277
"Weslaco city, Texas",40358
"Schertz city, Texas",40092
"Friendswood city, Texas",39839
"Duncanville city, Texas",39487
"Lancaster city, Texas",39386
"Hurst city, Texas",39051
"Rosenberg city, Texas",37661
"Texarkana city, Texas",37333
"Farmers Branch city, Texas",37088
"San Juan city, Texas",36981
"Del Rio city, Texas",36006
"Lufkin city, Texas",35837
"La Porte city, Texas",35371
"Waxahachie city, Texas",35340
"Socorro city, Texas",34048
"Deer Park city, Texas",33891
"Nacogdoches city, Texas",33614
"Copperas Cove city, Texas",32706
"Southlake city, Texas",31824
"Harker Heights city, Texas",31075
"Weatherford city, Texas",30654
"Cleburne city, Texas",30230
"Cibolo city, Texas",29249
"Seguin city, Texas",28983
"Eagle Pass city, Texas",28945
"Big Spring city, Texas",27905
"Lake Jackson city, Texas",27473
"Greenville city, Texas",27443
"Colleyville city, Texas",26674
"Alvin city, Texas",26474
"Sachse city, Texas",25937
"Kingsville city, Texas",25482
"Hutto city, Texas",25367
"Balch Springs city, Texas",25357
"Midlothian city, Texas",25254
"University Park city, Texas",25201
"Paris city, Texas",24800
"Watauga city, Texas",24602
"San Benito city, Texas",24528
"Denison city, Texas",24380
"Corsicana city, Texas",23683
"Benbrook city, Texas",23590
"Kerrville city, Texas",23386
"Converse city, Texas",23375
"Marshall city, Texas",23195
"Saginaw city, Texas",23014
"Belton city, Texas",21734
"Corinth city, Texas",21152
"Stephenville city, Texas",20797
"Plainview city, Texas",20767
"Murphy city, Texas",20673
"Universal City city, Texas",20532
"Dickinson city, Texas",20359
"Forney city, Texas",20336
"Prosper town, Texas",20312
"Alamo city, Texas",19679
"Horizon City city, Texas",19562
"Angleton city, Texas",19544
"Ennis city, Texas",19261
"Orange city, Texas",19072
"Alice city, Texas",18949
"Brownwood city, Texas",18831
"Bellaire city, Texas",18797
"Stafford city, Texas",18315
"Palestine city, Texas",18306
"Katy city, Texas",18282
"Terrell city, Texas",17842
"White Settlement city, Texas",17828
"South Houston city, Texas",17543
"Bay City city, Texas",17528
"Nederland city, Texas",17491
"Pampa city, Texas",17475
"Portland city, Texas",17287
"Alton city, Texas",17278
"Taylor city, Texas",16982
"Brenham city, Texas",16951
"La Marque city, Texas",16766
"Mercedes city, Texas",16734
"Seagoville city, Texas",16715
"Donna city, Texas",16638
"Highland Village city, Texas",16587
"Gainesville city, Texas",16419
"Uvalde city, Texas",16298
"Mount Pleasant city, Texas",16257
"Buda city, Texas",16163
"Boerne city, Texas",16056
"Sulphur Springs city, Texas",16029
"Humble city, Texas",15997
"Live Oak city, Texas",15820
"Groves city, Texas",15769
"West University Place city, Texas",15608
"Addison town, Texas",15458
"Crowley city, Texas",15389
"Canyon city, Texas",15306
"Lakeway city, Texas",15154
"Mineral Wells city, Texas",14962
"Jacksonville city, Texas",14910
"Hereford city, Texas",14888
"Dumas city, Texas",14785
"Kilgore city, Texas",14782
"Rio Grande City city, Texas",14518
"Hewitt city, Texas",14435
"Hidalgo city, Texas",13931
"Lockhart city, Texas",13788
"Seabrook city, Texas",13693
"Levelland city, Texas",13628
"Andrews city, Texas",13472
"Santa Fe city, Texas",13442
"Henderson city, Texas",13300
"Glenn Heights city, Texas",13084
"Forest Hill city, Texas",12953
"Beeville city, Texas",12937
"Port Neches city, Texas",12898
"Lumberton city, Texas",12829
"Red Oak city, Texas",12780
"Borger city, Texas",12754
"Anna city, Texas",12753
"Athens city, Texas",12704
"Royse City city, Texas",12567
"Azle city, Texas",12495
"Gatesville city, Texas",12387
"Trophy Club town, Texas",12340
"Port Lavaca city, Texas",12212
"Freeport city, Texas",12169
"Fate city, Texas",12090
"Richmond city, Texas",12064
"El Campo city, Texas",11751
"Tomball city, Texas",11707
"Clute city, Texas",11634
"Robinson city, Texas",11617
"Leon Valley city, Texas",11426
"Roma city, Texas",11425
"Robstown city, Texas",11385
"Fredericksburg city, Texas",11369
"Snyder city, Texas",11320
"Burkburnett city, Texas",11170
"Webster city, Texas",11123
"Raymondville city, Texas",11003
"Galena Park city, Texas",10989
"Vidor city, Texas",10854
"Selma city, Texas",10712
"Jacinto City city, Texas",10661
"Sweetwater city, Texas",10579
"Rockport city, Texas",10555
"Bellmead city, Texas",10503
"Pleasanton city, Texas",10490
"Vernon city, Texas",10346
"Pearsall city, Texas",10345
"Ingleside city, Texas",10302
"Bonham city, Texas",10193
"Princeton city, Texas",10159
"Manvel city, Texas",10115
"Fulshear city, Texas",10044
"Granbury city, Texas",9923
"Pecos city, Texas",9922
"Celina city, Texas",9836
"Elgin city, Texas",9701
"Brownfield city, Texas",9695
"Hondo city, Texas",9305
"Manor city, Texas",9217
"Liberty city, Texas",9215
"Melissa city, Texas",9212
"Lamesa city, Texas",9211
"Highland Park town, Texas",9208
"San Elizario city, Texas",9173
"Helotes city, Texas",9169
"Commerce city, Texas",9145
"Fair Oaks Ranch city, Texas",9091
"Fairview town, Texas",8950
"Woodway city, Texas",8825
"Bastrop city, Texas",8802
"Wharton city, Texas",8769
"Heath city, Texas",8720
"Kirby city, Texas",8705
"Graham city, Texas",8685
"Perryton city, Texas",8683
"Hillsboro city, Texas",8425
"Alamo Heights city, Texas",8413
"Fort Stockton city, Texas",8356
"Dalhart city, Texas",8346
"Kennedale city, Texas",8338
"Whitehouse city, Texas",8317
"Cuero city, Texas",8292
"Aransas Pass city, Texas",8265
"Sanger city, Texas",8255
"Bridge City city, Texas",8162
"Roanoke city, Texas",8135
"Cleveland city, Texas",8125
"Richland Hills city, Texas",8052
"Dayton city, Texas",7969
"Lake Dallas city, Texas",7958
"Jersey Village city, Texas",7929
"Hitchcock city, Texas",7900
"Los Fresnos city, Texas",7830
"Lampasas city, Texas",7826
"Joshua city, Texas",7778
"River Oaks city, Texas",7703
"Hempstead city, Texas",7659
"Gonzales city, Texas",7628
"Navasota city, Texas",7607
"Jasper city, Texas",7604
"Floresville city, Texas",7572
"Seminole city, Texas",7559
"Monahans city, Texas",7520
"Lucas city, Texas",7483
"Mexia city, Texas",7394
"La Feria city, Texas",7364
"Kaufman city, Texas",7322
"Crystal City city, Texas",7264
"Elsa city, Texas",7134
"Providence Village town, Texas",7127
"Lago Vista city, Texas",6815
"Bee Cave city, Texas",6739
"Silsbee city, Texas",6724
"Decatur city, Texas",6721
"Lacy-Lakeview city, Texas",6611
"Bridgeport city, Texas",6596
"Carthage city, Texas",6581
"Crockett city, Texas",6526
"Marble Falls city, Texas",6514
"Sunnyvale town, Texas",6491
"Sealy city, Texas",6488
"Keene city, Texas",6440
"Willis city, Texas",6436
"Gladewater city, Texas",6408
"Prairie View city, Texas",6399
"Burnet city, Texas",6355
"Iowa Park city, Texas",6355
"White Oak city, Texas",6352
"Everman city, Texas",6348
"Gun Barrel City city, Texas",6102
"Childress city, Texas",6076
"Kermit city, Texas",6072
"Lindale city, Texas",6066
"Alpine city, Texas",6065
"Littlefield city, Texas",5988
"Slaton city, Texas",5967
"Yoakum city, Texas",5960
"Mont Belvieu city, Texas",5946
"Progreso city, Texas",5938
"Luling city, Texas",5903
"Windcrest city, Texas",5866
"Sansom Park city, Texas",5836
"Palmview city, Texas",5792
"Edna city, Texas",5770
"Marlin city, Texas",5701
"Anthony town, Texas",5665
"Rockdale city, Texas",5643
"Hutchins city, Texas",5627
"Carrizo Springs city, Texas",5542
"Rusk city, Texas",5541
"Cameron city, Texas",5523
"Atlanta city, Texas",5487
"Sinton city, Texas",5449
"Breckenridge city, Texas",5441
"Post city, Texas",5432
"Wake Village city, Texas",5425
"Terrell Hills city, Texas",5397
"Willow Park city, Texas",5340
"Center city, Texas",5326
"Diboll city, Texas",5303
"Brady city, Texas",5298
"Brookshire city, Texas",5265
"Nolanville city, Texas",5231
"Bulverde city, Texas",5184
"Gilmer city, Texas",5184
"Livingston town, Texas",5144
"McGregor city, Texas",5118
"Granite Shoals city, Texas",5114
"Giddings city, Texas",5106
"Bowie city, Texas",5085
"Muleshoe city, Texas",5082
"Port Isabel city, Texas",5060
"Krum city, Texas",5020
"Lake Worth city, Texas",4960
"Falfurrias city, Texas",4925
"Wolfforth city, Texas",4922
"Hudson city, Texas",4889
"Penitas city, Texas",4886
"Denver City town, Texas",4871
"Hunters Creek Village city, Texas",4846
"Primera town, Texas",4843
"Mathis city, Texas",4810
"Devine city, Texas",4809
"Rio Bravo city, Texas",4762
"Tulia city, Texas",4728
"Mineola city, Texas",4686
"La Grange city, Texas",4680
"Madisonville city, Texas",4672
"New Boston city, Texas",4661
"Pittsburg city, Texas",4651
"Palacios city, Texas",4645
"Meadows Place city, Texas",4621
"Parker city, Texas",4610
"Hickory Creek town, Texas",4596
"Hearne city, Texas",4523
"Sandy Oaks city, Texas",4498
"Morgan's Point Resort city, Texas",4465
"Castle Hills city, Texas",4460
"Coleman city, Texas",4406
"Dilley city, Texas",4358
"Jacksboro city, Texas",4357
"Pilot Point city, Texas",4342
"Jourdanton city, Texas",4336
"Caldwell city, Texas",4330
"Groesbeck city, Texas",4318
"La Joya city, Texas",4286
"San Diego city, Texas",4285
"Spring Valley Village city, Texas",4280
"Dimmitt city, Texas",4275
"Smithville city, Texas",4256
"Cockrell Hill city, Texas",4251
"Hallsville city, Texas",4243
"Bellville city, Texas",4236
"Aledo city, Texas",4232
"Oak Point city, Texas",4218
"Comanche city, Texas",4205
"Cotulla city, Texas",4178
"Sullivan City city, Texas",4153
"Port Aransas city, Texas",4143
"Wilmer city, Texas",4136
"Alvarado city, Texas",4124
"Ovilla city, Texas",4114
"Argyle city, Texas",4100
"Presidio city, Texas",4099
"Nassau Bay city, Texas",4052
"Whitesboro city, Texas",4008
"Bunker Hill Village city, Texas",3974
"Van Alstyne city, Texas",3964
"Garden Ridge city, Texas",3951
"Colorado City city, Texas",3943
"Eastland city, Texas",3934
"Friona city, Texas",3910
"Richwood city, Texas",3907
"West Columbia city, Texas",3899
"Horseshoe Bay city, Texas",3880
"Canton city, Texas",3878
"Dripping Springs city, Texas",3876
"Clyde city, Texas",3867
"Justin city, Texas",3847
"Cisco city, Texas",3803
"Shavano Park city, Texas",3793
"Sweeny city, Texas",3750
"Eagle Lake city, Texas",3719
"Ballinger city, Texas",3656
"Columbus city, Texas",3653
"Crane city, Texas",3647
"Taylor Lake Village city, Texas",3635
"Crandall city, Texas",3624
"Wills Point city, Texas",3624
"Dublin city, Texas",3605
"Venus town, Texas",3581
"Weston Lakes city, Texas",3558
"Teague city, Texas",3505
"Llano city, Texas",3497
"Farmersville city, Texas",3466
"Mabank town, Texas",3446
"Piney Point Village city, Texas",3422
"West Orange city, Texas",3419
"Poteet city, Texas",3415
"Nash city, Texas",3413
"Clifton city, Texas",3397
"West Lake Hills city, Texas",3396
"Aubrey city, Texas",3391
"Edcouch city, Texas",3365
"Hollywood Park town, Texas",3365
"Waller city, Texas",3359
"Kenedy city, Texas",3337
"Winnsboro city, Texas",3329
"Reno city (Lamar County), Texas",3300
"Karnes City city, Texas",3299
"Bullard town, Texas",3287
"Spearman city, Texas",3278
"Balcones Heights city, Texas",3277
"Cactus city, Texas",3259
"Big Lake city, Texas",3239
"El Cenizo city, Texas",3220
"Haskell city, Texas",3217
"Laguna Vista town, Texas",3200
"Clarksville city, Texas",3191
"Lavon city, Texas",3140
"Oak Ridge North city, Texas",3133
"Hideaway city, Texas",3127
"Grand Saline city, Texas",3122
"Olney city, Texas",3102
"Brazoria city, Texas",3099
"Annetta town, Texas",3090
"Howe town, Texas",3086
"Bishop city, Texas",3085
"Double Oak town, Texas",3079
"San Saba city, Texas",3075
"Combes town, Texas",3067
"Needville city, Texas",3065
"Henrietta city, Texas",3054
"Castroville city, Texas",3028
"Edgecliff Village town, Texas",3021
"Wimberley city, Texas",3019
"Chandler city, Texas",3014
"Hamilton city, Texas",3004
"McLendon-Chisholm city, Texas",2983
"Early city, Texas",2980
"Nocona city, Texas",2974
"West city, Texas",2966
"Stamford city, Texas",2957
"Stanton city, Texas",2947
"Taft city, Texas",2936
"Lytle city, Texas",2927
"Fairfield city, Texas",2917
"DeCordova city, Texas",2911
"Springtown city, Texas",2911
"Reno city (Parker and Tarrant Counties), Texas",2907
"Schulenburg city, Texas",2907
"Shady Shores town, Texas",2890
"Shenandoah city, Texas",2885
"Canadian city, Texas",2836
"Refugio town, Texas",2834
"South Padre Island town, Texas",2830
"Seagraves city, Texas",2814
"Santa Rosa town, Texas",2807
"Bartlett city, Texas",2776
"Northlake town, Texas",2776
"Rio Hondo city, Texas",2776
"Sonora city, Texas",2766
"Trinity city, Texas",2762
"Onalaska city, Texas",2755
"Abernathy city, Texas",2753
"Floydada city, Texas",2753
"Hooks city, Texas",2743
"Mount Vernon town, Texas",2741
"El Lago city, Texas",2740
"La Villa city, Texas",2740
"Palmhurst city, Texas",2738
"Van city, Texas",2728
"Westworth Village city, Texas",2726
"Electra city, Texas",2710
"Freer city, Texas",2684
"Beach City city, Texas",2677
"Hedwig Village city, Texas",2668
"Glen Rose city, Texas",2627
"Tahoka city, Texas",2624
"Ferris city, Texas",2622
"Seymour city, Texas",2620
"Hallettsville city, Texas",2616
"Merkel town, Texas",2600
"George West city, Texas",2581
"Premont city, Texas",2572
"Escobares city, Texas",2562
"Lyford city, Texas",2555
"The Hills village, Texas",2544
"Pantego town, Texas",2543
"Shallowater city, Texas",2535
"Quanah city, Texas",2529
"Woodville town, Texas",2500
"Overton city, Texas",2498
"Nixon city, Texas",2490
"Blue Mound city, Texas",2482
"Rancho Viejo town, Texas",2477
"Winters city, Texas",2474
"St. Hedwig town, Texas",2472
"Ranger city, Texas",2456
"Talty town, Texas",2450
"Junction city, Texas",2448
"Odem city, Texas",2420
"Daingerfield city, Texas",2413
"Shepherd city, Texas",2410
"Olmos Park city, Texas",2409
"Dalworthington Gardens city, Texas",2387
"Newton city, Texas",2387
"Anahuac city, Texas",2376
"Pottsboro town, Texas",2351
"Panhandle town, Texas",2350
"East Bernard city, Texas",2335
"Hudson Oaks city, Texas",2335
"Panorama Village city, Texas",2334
"Arcola city, Texas",2323
"Anson city, Texas",2310
"Idalou city, Texas",2310
"Malakoff city, Texas",2302
"Tool city, Texas",2291
"Salado village, Texas",2288
"Mason city, Texas",2238
"Poth town, Texas",2225
"Waskom city, Texas",2184
"Weimar city, Texas",2184
"De Leon city, Texas",2178
"Combine city, Texas",2177
"Shiner city, Texas",2161
"Whitney town, Texas",2139
"Wellington city, Texas",2129
"Huntington city, Texas",2126
"Kountze city, Texas",2113
"Olton city, Texas",2112
"Kirbyville city, Texas",2100
"Hale Center city, Texas",2099
"Jones Creek village, Texas",2096
"Memphis city, Texas",2089
"Yorktown city, Texas",2080
"Stratford city, Texas",2077
"Palmer town, Texas",2073
"Pinehurst city, Texas",2073
"Jonestown city, Texas",2071
"Ganado city, Texas",2070
"McCamey city, Texas",2063
"Johnson City city, Texas",2051
"Vinton village, Texas",2043
"Splendora city, Texas",2042
"Magnolia city, Texas",2029
"Blanco city, Texas",2027
"Kemah city, Texas",2024
"Hamlin city, Texas",2018
"Leonard city, Texas",2001
"Little River-Academy city, Texas",2000
"Troup city, Texas",2000
"Fritch city, Texas",1998
"Beverly Hills city, Texas",1986
