"Houston city, Texas",2312717
"Albany city, Texas",1983
"Troy city, Texas",1979
"Cooper city, Texas",1968
"Goliad city, Texas",1968
"Jefferson city, Texas",1967
"Patton Village city, Texas",1954
"Ponder town, Texas",1949
"Elmendorf city, Texas",1945
"Three Rivers city, Texas",1943
"Gregory city, Texas",1942
"Italy town, Texas",1935
"Linden city, Texas",1934
"Van Horn town, Texas",1919
"Roman Forest town, Texas",1917
"Mart city, Texas",1914
"Sunray city, Texas",1906
"Liberty Hill city, Texas",1905
"West Tawakoni city, Texas",1895
"Buffalo city, Texas",1892
"San Augustine city, Texas",1886
"Meadowlakes city, Texas",1879
"Shamrock city, Texas",1870
"Ralls city, Texas",1862
"Goldthwaite city, Texas",1861
"Somerset city, Texas",1859
"Ingram city, Texas",1854
"Sour Lake city, Texas",1854
"Southside Place city, Texas",1854
"Haslet city, Texas",1844
"Quitman city, Texas",1824
"Stinnett city, Texas",1813
"Charlotte city, Texas",1812
"Morton city, Texas",1811
"Bovina city, Texas",1807
"Collinsville town, Texas",1791
"Clarendon city, Texas",1780
"Marfa city, Texas",1772
"Danbury city, Texas",1769
"Lorena city, Texas",1761
"Archer City city, Texas",1754
"Pelican Bay city, Texas",1750
"Rhome city, Texas",1747
"Woodcreek city, Texas",1742
"Brackettville city, Texas",1740
"Hughes Springs city, Texas",1737
"Lowry Crossing city, Texas",1737
"Bartonville town, Texas",1732
"Holliday city, Texas",1724
"Briarcliff village, Texas",1718
"Grandview city, Texas",1706
"La Grulla city, Texas",1700
"Sabinal city, Texas",1696
"Krugerville city, Texas",1695
"Eldorado city, Texas",1691
"Itasca city, Texas",1686
"Honey Grove city, Texas",1678
"Whitewright town, Texas",1678
"Lockney town, Texas",1669
"Crosbyton city, Texas",1657
"Josephine city, Texas",1644
"De Kalb city, Texas",1630
"Franklin city, Texas",1627
"Bayou Vista city, Texas",1624
"Plains town, Texas",1616
"Shoreacres city, Texas",1608
"Fulton town, Texas",1604
"Muenster city, Texas",1601
"Brookside Village city, Texas",1588
"Stockdale city, Texas",1583
"Corrigan town, Texas",1582
"Wheeler city, Texas",1573
"Bangs city, Texas",1567
"Caddo Mills city, Texas",1566
"Blossom city, Texas",1564
"Rollingwood city, Texas",1560
"Booker town, Texas",1557
"Natalia city, Texas",1548
"Bruceville-Eddy city, Texas",1546
"Jarrell city, Texas",1541
"Kerens city, Texas",1531
"Granger city, Texas",1517
"Lone Star city, Texas",1507
"Pleak village, Texas",1505
"Baird city, Texas",1504
"Seadrift city, Texas",1500
"Seven Points city, Texas",1497
"Runaway Bay city, Texas",1492
"Bells town, Texas",1488
"Edgewood town, Texas",1486
"Oak Leaf city, Texas",1486
"Quinlan city, Texas",1483
"Westlake town, Texas",1483
"Meridian city, Texas",1480
"Gunter city, Texas",1467
"Alvord town, Texas",1462
"Woodsboro town, Texas",1459
"Rotan city, Texas",1458
"Copper Canyon town, Texas",1457
"Queen City city, Texas",1453
"Wolfe City city, Texas",1442
"Bertram city, Texas",1441
"Flatonia town, Texas",1441
"Somerville city, Texas",1436
"Aurora city, Texas",1434
"New Fairview city, Texas",1431
"Grapeland city, Texas",1426
"Ivanhoe city, Texas",1417
"Sundown city, Texas",1414
"Boyd town, Texas",1411
"La Vernia city, Texas",1401
"Lakeside town (Tarrant County), Texas",1391
"Hubbard city, Texas",1390
"Menard city, Texas",1389
"Tatum city, Texas",1386
"Hico city, Texas",1385
"Big Sandy town, Texas",1384
"Moody city, Texas",1381
"Iowa Colony village, Texas",1380
"Old River-Winfree city, Texas",1376
"Rosebud city, Texas",1376
"Woodbranch city, Texas",1367
"Elkhart town, Texas",1329
"Cut and Shoot city, Texas",1328
"Naples city, Texas",1326
"Farwell city, Texas",1318
"Orange Grove city, Texas",1313
"China Grove town, Texas",1311
"Hawkins city, Texas",1305
"Cross Roads town, Texas",1302
"Thorndale city, Texas",1300
"Eden city, Texas",1297
"Wallis city, Texas",1297
"Emory city, Texas",1295
"Roscoe city, Texas",1293
"Tye city, Texas",1293
"Munday city, Texas",1289
"Benavides city, Texas",1285
"Von Ormy city, Texas",1275
"Palm Valley city, Texas",1271
"Martindale city, Texas",1266
"Florence city, Texas",1262
"Bevil Oaks city, Texas",1251
"Alto town, Texas",1230
"Brownsboro city, Texas",1229
"LaCoste city, Texas",1229
"Iraan city, Texas",1218
"Ore City city, Texas",1216
"Rogers town, Texas",1215
"Jewett city, Texas",1211
"Hemphill city, Texas",1210
"Clear Lake Shores city, Texas",1208
"Holiday Lakes town, Texas",1208
"China city, Texas",1205
"Spur city, Texas",1203
"Lexington town, Texas",1202
"Frankston town, Texas",1189
"Valley Mills city, Texas",1189
"Cottonwood Shores city, Texas",1188
"Claude city, Texas",1187
"Kemp city, Texas",1184
"Lorenzo city, Texas",1182
"Newark city, Texas",1161
"Tenaha town, Texas",1158
"Oyster Creek city, Texas",1156
"Calvert city, Texas",1154
"Rocksprings town, Texas",1150
"Gruver city, Texas",1149
"Nevada city, Texas",1148
"New Summerfield city, Texas",1148
"Timpson city, Texas",1143
"Holland town, Texas",1142
"Petersburg city, Texas",1137
"Knox City town, Texas",1136
"Fairchilds village, Texas",1135
"Clint town, Texas",1131
"Godley city, Texas",1131
"Ransom Canyon town, Texas",1123
"Marion city, Texas",1121
"Waelder city, Texas",1121
"Uhland city, Texas",1119
"Chico city, Texas",1116
"Ames city, Texas",1115
"Anton city, Texas",1100
"Hackberry town, Texas",1099
"Kempner city, Texas",1097
"Gholson city, Texas",1094
"New Waverly city, Texas",1094
"Pine Island town, Texas",1094
"Lindsay city, Texas",1092
"Runge town, Texas",1092
"Redwater city, Texas",1091
"Paducah town, Texas",1090
"Hill Country Village city, Texas",1084
"Hart city, Texas",1078
"Asherton city, Texas",1077
"Bogata city, Texas",1077
"St. Paul town, Texas",1077
"Tom Bean city, Texas",1076
"Jamaica Beach city, Texas",1075
"Southmayd city, Texas",1075
"Maud city, Texas",1066
"Daisetta city, Texas",1065
"Los Indios town, Texas",1062
"Tiki Island village, Texas",1062
"Gorman city, Texas",1044
"Santa Anna town, Texas",1044
"Groveton city, Texas",1034
"Maypearl city, Texas",1033
"Robert Lee city, Texas",1026
"Riesel city, Texas",1024
"Berryville town, Texas",1021
"Red Lick city, Texas",1016
"St. Jo city, Texas",1015
"Wink city, Texas",1006
"Arp city, Texas",1004
"Wortham town, Texas",1004
"Earth city, Texas",996
"Lakeside City town, Texas",995
"New London city, Texas",994
"Sterling City city, Texas",993
"Eustace city, Texas",992
"Omaha city, Texas",986
"Lakeport city, Texas",984
"Cross Plains town, Texas",983
"Tioga town, Texas",982
"Bronte town, Texas",980
"White Deer town, Texas",980
"Rice city, Texas",973
"Montgomery city, Texas",970
"Mustang Ridge city, Texas",969
"Rio Vista city, Texas",969
"Point Venture village, Texas",958
"Coolidge town, Texas",957
"Bremond city, Texas",952
"East Tawakoni city, Texas",937
"Thrall city, Texas",937
"Coldspring city, Texas",923
"Vega city, Texas",923
"Clarksville City city, Texas",915
"Moulton town, Texas",915
"Sudan city, Texas",912
"Tolar city, Texas",911
"Coahoma town, Texas",905
"Centerville city, Texas",899
"Bandera city, Texas",898
"Hardin city, Texas",897
"Point city, Texas",879
"Garrison city, Texas",878
"Lake Tanglewood village, Texas",878
"Cresson city, Texas",875
"Celeste city, Texas",872
"Lakewood Village city, Texas",872
"Trinidad city, Texas",872
"Crowell city, Texas",866
"Simonton city, Texas",862
"Blue Ridge city, Texas",861
"Miles city, Texas",856
"Aspermont town, Texas",855
"Garrett town, Texas",847
"Rankin city, Texas",844
"Lometa city, Texas",843
"Walnut Springs city, Texas",843
"Blooming Grove town, Texas",831
"Rising Star town, Texas",830
"Savoy city, Texas",830
"Indian Lake town, Texas",828
"Beckville city, Texas",826
"East Mountain city, Texas",824
"O'Donnell city, Texas",824
"San Felipe town, Texas",821
"New Deal town, Texas",817
"Hilshire Village city, Texas",815
"Wells town, Texas",813
"Joaquin city, Texas",812
"Pineland city, Texas",811
"Agua Dulce city, Texas",808
"Dawson town, Texas",793
"Valley View city, Texas",792
"Cumby city, Texas",790
"Payne Springs town, Texas",780
"Sunrise Beach Village city, Texas",779
"Bailey's Prairie village, Texas",776
"McLean town, Texas",771
"Throckmorton town, Texas",767
"Mountain City city, Texas",753
"Crawford town, Texas",747
"Driscoll city, Texas",747
"Log Cabin city, Texas",747
"Milford town, Texas",747
"Scurry town, Texas",747
"Lott city, Texas",745
"Santa Clara city, Texas",741
"Mertzon city, Texas",739
"Burke city, Texas",734
"Tuscola city, Texas",732
"Point Blank city, Texas",730
"Camp Wood city, Texas",726
"Hillcrest village, Texas",724
"Big Wells city, Texas",720
"Noonday city, Texas",719
"Zavalla city, Texas",719
"Como town, Texas",717
"Ector city, Texas",708
"Point Comfort city, Texas",704
"Normangee town, Texas",698
"Westover Hills town, Texas",694
"Detroit town, Texas",693
"Kress city, Texas",693
"Bardwell city, Texas",689
"Sunset Valley city, Texas",687
"Chillicothe city, Texas",686
"Pecan Hill city, Texas",685
"Amherst city, Texas",682
"Silverton city, Texas",680
"Plum Grove city, Texas",670
"Happy town, Texas",667
"Beasley city, Texas",663
"Petrolia city, Texas",663
"Falls City city, Texas",654
"Strawn city, Texas",654
"Trenton city, Texas",646
"Lone Oak city, Texas",645
"Roxton city, Texas",642
"Frost city, Texas",640
"Kenefick town, Texas",640
"Oak Grove town, Texas",638
"New Hope town, Texas",635
"Lovelady city, Texas",632
"New Chapel Hill city, Texas",627
"Roby city, Texas",626
"Matador town, Texas",622
"Hawley city, Texas",619
"Oak Ridge town (Kaufman County), Texas",619
"Rule town, Texas",616
"Ingleside on the Bay city, Texas",615
"Ladonia town, Texas",614
"Cushing city, Texas",612
"Campbell city, Texas",606
"Niederwald city, Texas",606
"Miami city, Texas",602
"Nome city, Texas",602
"Graford city, Texas",601
"Winona town, Texas",601
"Murchison city, Texas",599
"Stagecoach town, Texas",594
"Volente village, Texas",592
"Colmesneil city, Texas",591
"Encinal city, Texas",587
"Meadow town, Texas",586
"Pattison city, Texas",586
"Loraine town, Texas",582
"Golinda city, Texas",577
"Smiley city, Texas",570
"Surfside Beach city, Texas",568
"Groom town, Texas",565
"Newcastle city, Texas",565
"Deport city, Texas",563
"San Perlita city, Texas",557
"Annetta South town, Texas",550
"Balmorhea city, Texas",550
"Annetta North town, Texas",546
"New Berlin city, Texas",543
"Riverside city, Texas",543
"Post Oak Bend City town, Texas",541
"Grey Forest city, Texas",540
"Hawk Cove city, Texas",535
"Cove city, Texas",534
"Winfield city, Texas",532
"Snook city, Texas",529
"Texline town, Texas",529
"Thornton town, Texas",528
"Rose City city, Texas",527
"Alba town, Texas",524
"San Leanna village, Texas",524
"Wickett town, Texas",524
"Lake City town, Texas",523
"Weir city, Texas",522
"Buckholts town, Texas",521
"Lincoln Park town, Texas",521
"Bryson city, Texas",519
"Liverpool city, Texas",519
"Oakwood town, Texas",517
"Pine Forest city, Texas",510
"Thorntonville town, Texas",508
"Talco city, Texas",507
"Easton city, Texas",506
"Jayton city, Texas",504
"Morgan city, Texas",503
"Paradise city, Texas",500
"Devers city, Texas",497
"Briaroaks city, Texas",495
"Leary city, Texas",492
"Lefors town, Texas",492
"Scotland city, Texas",491
"Knollwood city, Texas",489
"Dean city, Texas",483
"Wilson city, Texas",482
"Brazos Country city, Texas",481
"Gordon city, Texas",478
"Smyer town, Texas",477
"Appleby city, Texas",473
"Byers city, Texas",472
"Buffalo Gap town, Texas",467
"Dell City city, Texas",467
"Hallsburg city, Texas",467
"Bedias city, Texas",466
"Follett city, Texas",466
"Kosse town, Texas",466
"Lipan city, Texas",466
"Star Harbor city, Texas",459
"Skellytown town, Texas",458
"Timbercreek Canyon village, Texas",458
"Blum town, Texas",457
"Gustine town, Texas",457
"Oglesby city, Texas",452
"Avery town, Texas",450
"Highland Haven city, Texas",449
"Buffalo Springs village, Texas",448
"Webberville village, Texas",448
"Bear Creek village, Texas",445
"Mount Enterprise city, Texas",440
"Leakey city, Texas",439
"DISH town, Texas",438
"Gallatin city, Texas",435
"Millsap town, Texas",435
"Rose Hill Acres city, Texas",435
"Avinger town, Texas",429
"Milano city, Texas",428
"Ropesville city, Texas",428
"Fruitvale city, Texas",425
"Iola city, Texas",424
"Angus city, Texas",417
"Hebron town, Texas",417
"Christine town, Texas",415
"Whiteface town, Texas",415
"Higgins city, Texas",405
"Yantis town, Texas",405
"Kurten town, Texas",403
"Evant town, Texas",402
"Bayview town, Texas",398
"Orchard city, Texas",398
"Bloomburg town, Texas",397
"Edom city, Texas",391
"Turkey city, Texas",389
"Windthorst town, Texas",389
"Chireno city, Texas",388
"Kendleton city, Texas",386
"Reklaw city, Texas",384
"Oak Valley town, Texas",382
"Quitaque city, Texas",382
"San Patricio city, Texas",382
"Grandfalls town, Texas",381
"Huxley city, Texas",381
"Howardwick city, Texas",379
"Lake Bridgeport city, Texas",379
"Retreat town, Texas",379
"Alma town, Texas",378
"Dodd City town, Texas",377
"Blanket town, Texas",376
"Rosser village, Texas",375
"Union Grove city, Texas",375
"Callisburg city, Texas",373
"Union Valley city, Texas",372
"Barstow city, Texas",370
"Mildred town, Texas",368
"Sadler city, Texas",368
"Scottsville city, Texas",366
"Abbott city, Texas",363
"South Mountain town, Texas",361
"Darrouzett town, Texas",357
"Bonney village, Texas",355
"Cashion Community city, Texas",350
"New Home city, Texas",350
"Palisades village, Texas",349
"Channing city, Texas",348
"Bellevue city, Texas",347
"Grays Prairie village, Texas",347
"Morgan's Point city, Texas",347
"Leroy city, Texas",345
"Trent town, Texas",340
"Brazos Bend city, Texas",339
"Iredell city, Texas",338
"Coyote Flats city, Texas",336
"Texhoma city, Texas",336
"Enchanted Oaks town, Texas",333
"Lueders city, Texas",332
"Bayside town, Texas",329
"Kennard city, Texas",329
"Pleasant Valley town, Texas",329
"Industry city, Texas",326
"Mount Calm city, Texas",325
"Lawn town, Texas",320
"Latexo city, Texas",315
"Rochester town, Texas",314
"Sanctuary town, Texas",313
"Thompsons town, Texas",313
"Weston city, Texas",313
"Chester town, Texas",312
"Blackwell city, Texas",311
"Richland Springs town, Texas",310
"Coupland city, Texas",309
"Poynor town, Texas",308
"Nordheim city, Texas",307
"Tira town, Texas",307
"Goodrich city, Texas",306
"Lakeside town (San Patricio County), Texas",305
"Nazareth city, Texas",304
"Gary City town, Texas",303
"Granjeno city, Texas",301
"Hedley city, Texas",297
"Annona town, Texas",295
"Bailey city, Texas",295
"Burton city, Texas",295
"Eureka city, Texas",295
"Paint Rock town, Texas",293
"Warren City city, Texas",293
"Cross Timber town, Texas",292
"Coffee City town, Texas",289
"Tehuacana town, Texas",282
"Staples city, Texas",281
"Cranfills Gap city, Texas",280
"Ross city, Texas",280
"North Cleveland city, Texas",277
"Covington city, Texas",272
"Malone town, Texas",272
"Carbon town, Texas",271
"Goldsmith city, Texas",270
"Richland town, Texas",267
"Marquez city, Texas",266
"Moran city, Texas",265
"Fayetteville city, Texas",262
"Wixon Valley city, Texas",259
"Dickens city, Texas",257
"Benjamin city, Texas",256
"Carmine city, Texas",255
"Barry city, Texas",250
"Hays city, Texas",250
"Westbrook city, Texas",249
"Mingus city, Texas",248
"Progreso Lakes city, Texas",248
"Woodson town, Texas",246
"Streetman town, Texas",243
"Taylor Landing city, Texas",243
"Millican town, Texas",240
"Roaring Springs town, Texas",239
"Midway city, Texas",233
"Sandy Point city, Texas",233
"Anderson city, Texas",232
"Ackerly city, Texas",227
"Caney City town, Texas",224
"Douglassville town, Texas",223
"La Ward city, Texas",222
"Forsan city, Texas",219
"Creedmoor city, Texas",218
"Ravenna city, Texas",216
"Oak Ridge town (Cooke County), Texas",211
"Navarro town, Texas",209
"Woodloch town, Texas",209
"Wellman city, Texas",206
"Goree city, Texas",203
"Mobile City city, Texas",203
"Moore Station city, Texas",203
"Penelope town, Texas",202
"Bynum town, Texas",201
"Pecan Gap city, Texas",201
"Windom town, Texas",199
"Browndell city, Texas",198
"Goodlow city, Texas",196
"Broaddus town, Texas",194
"Megargel town, Texas",193
"Cottonwood city, Texas",190
"Opdyke West town, Texas",184
"Carl's Corner town, Texas",182
"Bishop Hills town, Texas",181
"Leona city, Texas",181
"Cool city, Texas",180
"Mullin town, Texas",178
"Round Mountain town, Texas",176
"Adrian city, Texas",171
"Melvin town, Texas",168
"Weinert city, Texas",168
"Jolly city, Texas",166
"Sanford town, Texas",159
"Miller's Cove town, Texas",155
"Austwell city, Texas",146
"Cuney town, Texas",140
"Emhouse town, Texas",140
"Powell town, Texas",138
"Estelline town, Texas",133
"Novice city, Texas",132
"Marietta town, Texas",130
"Kirvin town, Texas",129
"Valentine town, Texas",127
"Mertens town, Texas",126
"Seven Oaks city, Texas",124
"Pyote town, Texas",122
"Todd Mission city, Texas",116
"Petronila city, Texas",113
"Aquilla city, Texas",110
"Dodson town, Texas",108
"Edmonson town, Texas",105
"O'Brien city, Texas",105
"Springlake town, Texas",105
"Toyah town, Texas",105
"Dayton Lakes city, Texas",104
"Mobeetie city, Texas",102
"Lakeview town, Texas",99
"Spofford city, Texas",98
"Putnam town, Texas",95
"Quintana town, Texas",95
"Uncertain city, Texas",94
"Dorchester city, Texas",93
"Neylandville town, Texas",93
"Round Top town, Texas",91
"Domino town, Texas",78
"Toco city, Texas",74
"Rocky Mound town, Texas",71
"Sun Valley city, Texas",70
"Corral City town, Texas",45
"Impact town, Texas",30
"Mustang town, Texas",23
"Los Ybanez city, Texas",19
